nH	En	En-1	diffGibbs	Remarks(n,n-1)
10	-775.52126242	-772.43241525	0.36209719	#4@hol-6@NiPbrdg-3,#4@hol-5@NiPbrdg-7
10	-775.52126242	-772.43222811	0.36191005	#4@hol-6@NiPbrdg-3,#4@hol-5@NiPbrdg-4
10	-775.48524187	-772.54906712	0.51476961	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-3
10	-775.48524187	-772.54209871	0.50780120	#4@hol-6@NiPbrdg-9,#8@NiNibrdg-1@NiPbrdg-2
10	-775.48524187	-772.52075119	0.48645368	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-5
10	-775.48524187	-772.51569374	0.48139623	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-6
10	-775.48524187	-772.50758063	0.47328312	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-1
10	-775.48524187	-772.50749890	0.47320139	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-8
10	-775.48524187	-772.50738797	0.47309046	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-2
10	-775.48524187	-772.45135416	0.41705665	#4@hol-6@NiPbrdg-9,#8@NiNibrdg-1@NiPbrdg-1
10	-775.48524187	-772.44417178	0.40987427	#4@hol-6@NiPbrdg-9,#9@NiNibrdg
10	-775.48524187	-772.43409568	0.39979817	#4@hol-6@NiPbrdg-9,#8@NiNibrdg-1@Ptop
10	-775.48524187	-772.43251448	0.39821697	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-9
10	-775.48524187	-772.43241525	0.39811774	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-7
10	-775.48524187	-772.43222811	0.39793060	#4@hol-6@NiPbrdg-9,#4@hol-5@NiPbrdg-4
10	-775.47114634	-772.54906712	0.52886513	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-3
10	-775.47114634	-772.54209871	0.52189672	#9@NiNibrdg-1@Ptop,#8@NiNibrdg-1@NiPbrdg-2
10	-775.47114634	-772.52075119	0.50054920	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-5
10	-775.47114634	-772.51569374	0.49549175	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-6
10	-775.47114634	-772.50758063	0.48737864	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-1
10	-775.47114634	-772.50749890	0.48729691	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-8
10	-775.47114634	-772.50738797	0.48718598	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-2
10	-775.47114634	-772.45135416	0.43115217	#9@NiNibrdg-1@Ptop,#8@NiNibrdg-1@NiPbrdg-1
10	-775.47114634	-772.44417178	0.42396980	#9@NiNibrdg-1@Ptop,#9@NiNibrdg
10	-775.47114634	-772.43409568	0.41389369	#9@NiNibrdg-1@Ptop,#8@NiNibrdg-1@Ptop
10	-775.47114634	-772.43251448	0.41231249	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-9
10	-775.47114634	-772.43241525	0.41221326	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-7
10	-775.47114634	-772.43222811	0.41202612	#9@NiNibrdg-1@Ptop,#4@hol-5@NiPbrdg-4
10	-775.46369449	-772.54906712	0.53631699	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-3
10	-775.46369449	-772.54209871	0.52934857	#9@NiNibrdg-1@NiPbrdg,#8@NiNibrdg-1@NiPbrdg-2
10	-775.46369449	-772.52075119	0.50800106	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-5
10	-775.46369449	-772.51569374	0.50294361	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-6
10	-775.46369449	-772.50758063	0.49483050	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-1
10	-775.46369449	-772.50749890	0.49474877	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-8
10	-775.46369449	-772.50738797	0.49463784	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-2
10	-775.46369449	-772.45135416	0.43860402	#9@NiNibrdg-1@NiPbrdg,#8@NiNibrdg-1@NiPbrdg-1
10	-775.46369449	-772.44417178	0.43142165	#9@NiNibrdg-1@NiPbrdg,#9@NiNibrdg
10	-775.46369449	-772.43409568	0.42134555	#9@NiNibrdg-1@NiPbrdg,#8@NiNibrdg-1@Ptop
10	-775.46369449	-772.43251448	0.41976435	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-9
10	-775.46369449	-772.43241525	0.41966512	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-7
10	-775.46369449	-772.43222811	0.41947798	#9@NiNibrdg-1@NiPbrdg,#4@hol-5@NiPbrdg-4
11	-778.73656098	-775.64260380	0.35698718	#8@NiNibrdg-3@NiPbrdg-1,#8@NiNibrdg-2@NiPbrdg-1
11	-778.73656098	-775.61991315	0.33429653	#8@NiNibrdg-3@NiPbrdg-1,#8@NiNibrdg-2@NiPbrdg-2
11	-778.73656098	-775.60789405	0.32227742	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-6
11	-778.73656098	-775.59738547	0.31176884	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-2
11	-778.73656098	-775.58873637	0.30311974	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-7
11	-778.73656098	-775.57583442	0.29021779	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-5
11	-778.73656098	-775.56621471	0.28059808	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-8
11	-778.73656098	-775.55245174	0.26683512	#8@NiNibrdg-3@NiPbrdg-1,#8@NiNibrdg-2@NiPbrdg-3
11	-778.73656098	-775.55072036	0.26510373	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-4
11	-778.73656098	-775.52448425	0.23886762	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-1
11	-778.73656098	-775.52126242	0.23564579	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-3
11	-778.73656098	-775.48524187	0.19962524	#8@NiNibrdg-3@NiPbrdg-1,#4@hol-6@NiPbrdg-9
11	-778.73656098	-775.47114634	0.18552972	#8@NiNibrdg-3@NiPbrdg-1,#9@NiNibrdg-1@Ptop
11	-778.73656098	-775.46369449	0.17807787	#8@NiNibrdg-3@NiPbrdg-1,#9@NiNibrdg-1@NiPbrdg
11	-778.55242892	-775.64260380	0.54111924	#4@hol-7@NiPbrdg-1,#8@NiNibrdg-2@NiPbrdg-1
11	-778.55242892	-775.61991315	0.51842859	#4@hol-7@NiPbrdg-1,#8@NiNibrdg-2@NiPbrdg-2
11	-778.55242892	-775.60789405	0.50640948	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-6
11	-778.55242892	-775.59738547	0.49590090	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-2
11	-778.55242892	-775.58873637	0.48725180	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-7
11	-778.55242892	-775.57583442	0.47434985	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-5
11	-778.55242892	-775.56621471	0.46473014	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-8
11	-778.55242892	-775.55245174	0.45096718	#4@hol-7@NiPbrdg-1,#8@NiNibrdg-2@NiPbrdg-3
11	-778.55242892	-775.55072036	0.44923579	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-4
11	-778.55242892	-775.52448425	0.42299968	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-1
11	-778.55242892	-775.52126242	0.41977785	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-3
11	-778.55242892	-775.48524187	0.38375730	#4@hol-7@NiPbrdg-1,#4@hol-6@NiPbrdg-9
11	-778.55242892	-775.47114634	0.36966178	#4@hol-7@NiPbrdg-1,#9@NiNibrdg-1@Ptop
11	-778.55242892	-775.46369449	0.36220992	#4@hol-7@NiPbrdg-1,#9@NiNibrdg-1@NiPbrdg
12	-781.75318855	-778.73656098	0.43431678	#8@NiNibrdg-4@NiPbrdg-1,#8@NiNibrdg-3@NiPbrdg-1
12	-781.75318855	-778.55242892	0.25018472	#8@NiNibrdg-4@NiPbrdg-1,#4@hol-7@NiPbrdg-1
12	-781.59097239	-778.73656098	0.59653295	#4@hol-8@NiPbrdg-1,#8@NiNibrdg-3@NiPbrdg-1
12	-781.59097239	-778.55242892	0.41240089	#4@hol-8@NiPbrdg-1,#4@hol-7@NiPbrdg-1
13	-784.82546919	-781.75318855	0.37866372	#8@NiNibrdg-5@NiPbrdg-1,#8@NiNibrdg-4@NiPbrdg-1
13	-784.82546919	-781.59097239	0.21644755	#8@NiNibrdg-5@NiPbrdg-1,#4@hol-8@NiPbrdg-1
13	-784.66473745	-781.75318855	0.53939546	#4@hol-9@NiPbrdg-2,#8@NiNibrdg-4@NiPbrdg-1
13	-784.66473745	-781.59097239	0.37717929	#4@hol-9@NiPbrdg-2,#4@hol-8@NiPbrdg-1
13	-784.66421556	-781.75318855	0.53991735	#4@hol-9@NiPbrdg-1,#8@NiNibrdg-4@NiPbrdg-1
13	-784.66421556	-781.59097239	0.37770118	#4@hol-9@NiPbrdg-1,#4@hol-8@NiPbrdg-1
13	-784.60574400	-781.75318855	0.59838891	#4@hol-9@NiPbrdg-4,#8@NiNibrdg-4@NiPbrdg-1
13	-784.60574400	-781.59097239	0.43617274	#4@hol-9@NiPbrdg-4,#4@hol-8@NiPbrdg-1
13	-784.60565679	-781.75318855	0.59847612	#4@hol-9@NiPbrdg-3,#8@NiNibrdg-4@NiPbrdg-1
13	-784.60565679	-781.59097239	0.43625995	#4@hol-9@NiPbrdg-3,#4@hol-8@NiPbrdg-1
13	-784.52115593	-781.75318855	0.68297698	#12@NiNibrdg-1@NiPbrdg-1,#8@NiNibrdg-4@NiPbrdg-1
13	-784.52115593	-781.59097239	0.52076082	#12@NiNibrdg-1@NiPbrdg-1,#4@hol-8@NiPbrdg-1
14	-787.71878198	-784.82546919	0.55763157	#8@NiNibrdg-6@NiPbrdg-1,#8@NiNibrdg-5@NiPbrdg-1
14	-787.71878198	-784.66473745	0.39689983	#8@NiNibrdg-6@NiPbrdg-1,#4@hol-9@NiPbrdg-2
14	-787.71878198	-784.66421556	0.39637794	#8@NiNibrdg-6@NiPbrdg-1,#4@hol-9@NiPbrdg-1
14	-787.71878198	-784.60574400	0.33790638	#8@NiNibrdg-6@NiPbrdg-1,#4@hol-9@NiPbrdg-4
14	-787.71878198	-784.60565679	0.33781917	#8@NiNibrdg-6@NiPbrdg-1,#4@hol-9@NiPbrdg-3
14	-787.71878198	-784.52115593	0.25331831	#8@NiNibrdg-6@NiPbrdg-1,#12@NiNibrdg-1@NiPbrdg-1
14	-787.45260964	-784.82546919	0.82380390	#12@NiNibrdg-2@NiPbrdg-1,#8@NiNibrdg-5@NiPbrdg-1
14	-787.45260964	-784.66473745	0.66307217	#12@NiNibrdg-2@NiPbrdg-1,#4@hol-9@NiPbrdg-2
14	-787.45260964	-784.66421556	0.66255028	#12@NiNibrdg-2@NiPbrdg-1,#4@hol-9@NiPbrdg-1
14	-787.45260964	-784.60574400	0.60407872	#12@NiNibrdg-2@NiPbrdg-1,#4@hol-9@NiPbrdg-4
14	-787.45260964	-784.60565679	0.60399151	#12@NiNibrdg-2@NiPbrdg-1,#4@hol-9@NiPbrdg-3
14	-787.45260964	-784.52115593	0.51949064	#12@NiNibrdg-2@NiPbrdg-1,#12@NiNibrdg-1@NiPbrdg-1
15	-790.68284508	-787.71878198	0.48688125	#8@NiNibrdg-7@NiPbrdg-1,#8@NiNibrdg-6@NiPbrdg-1
15	-790.68284508	-787.45260964	0.22070892	#8@NiNibrdg-7@NiPbrdg-1,#12@NiNibrdg-2@NiPbrdg-1
15	-790.36036832	-787.71878198	0.80935801	#12@NiNibrdg-3@NiPbrdg-1,#8@NiNibrdg-6@NiPbrdg-1
15	-790.36036832	-787.45260964	0.54318568	#12@NiNibrdg-3@NiPbrdg-1,#12@NiNibrdg-2@NiPbrdg-1
16	-793.70082523	-790.68284508	0.43296421	#8@NiNibrdg-8@NiPbrdg-1,#8@NiNibrdg-7@NiPbrdg-1
16	-793.70082523	-790.36036832	0.11048745	#8@NiNibrdg-8@NiPbrdg-1,#12@NiNibrdg-3@NiPbrdg-1
17	-796.57978066	-793.70082523	0.57198892	#8@NiNibrdg-9@NiPbrdg-1,#8@NiNibrdg-8@NiPbrdg-1
18	-799.41176005	-796.57978066	0.61896497	#8@NiNibrdg-10@NiPbrdg-1,#8@NiNibrdg-9@NiPbrdg-1
19	-802.37221731	-799.41176005	0.49048710	#8@NiNibrdg-11@NiPbrdg-1,#8@NiNibrdg-10@NiPbrdg-1
20	-805.29403738	-802.37221731	0.52912428	#8@NiNibrdg-12@NiPbrdg-1,#8@NiNibrdg-11@NiPbrdg-1
